clusterId,year,citations,versions,title
8549532784180010675,2014,3,2,The flyby anomaly: A case for strong gravitomagnetism?
12802870883905806190,2014,3,4,Precise station positions from VLBI observations to satellites: a simulation study
13881127880090126100,2014,2,2,Light propagation in the field of a moving axisymmetric body: Theory and applications to the Juno mission
10801085198763508494,2014,1,10,Observations and analysis of phase scintillation of spacecraft signal on the interplanetary plasma
14917868912170262457,2013,1,7,“РАДИОАСТРОН”––ТЕЛЕСКОП РАЗМЕРОМ 300000 км: ОСНОВНЫЕ ПАРАМЕТРЫ И ПЕРВЫЕ РЕЗУЛЬТАТЫ НАБЛЮДЕНИЙ
1902137332501800167,2011,279,9,Introduction to holographic superconductors
13062102170624238028,2010,109,11,Holographic Superconductors with various condensates in Einstein-Gauss-Bonnet gravity
8065762986997171514,2010,96,9,Analytic calculation of properties of holographic superconductors
2995562654124781222,2010,87,8,Analytic holographic superconductor
12675685197796475846,2010,77,9,Holographic superconductors in 3+ 1 dimensions away from the probe limit
16595165662140786000,2010,67,8,General holographic superconductor models with Gauss–Bonnet corrections
13339767798224857347,2006,1063,23,X-ray properties of black-hole binaries
2225586654688127777,2004,743,17,Towards a unified model for black hole X-ray binary jets
17934671939856634697,2003,585,14,A universal radio–X-ray correlation in low/hard state black hole binaries
8532026874382017919,2004,313,16,GRS 1915+ 105 and the disc-jet coupling in accreting black hole systems
315012134326387906,2000,301,10,Coupling of the X-ray and radio emission in the black hole candidate a nd compact jet source GX 339-4
18379740062211767332,2001,282,4,Discovery of a 450 HZ quasi-periodic oscillation from the microquasar GRO J1655–40 with the Rossi X-Ray Timing Explorer
17395840736928565568,2004,254,21,Combined long and short time-scale X-ray variability of NGC 4051 with RXTE and XMM—Newton
12506740111156436510,2005,767,16,Evolution of binary black hole spacetimes
2198438833985681034,2009,431,11,Quasinormal modes of black holes and black branes
2765699442245646326,2006,226,12,Binary black hole merger dynamics and waveforms
9359390528129134967,2012,208,10,General relativity
16009208717821730930,2005,192,16,Using gravitational-wave standard sirens
2417271021909206412,2008,164,12,Accurate evolutions of inspiralling neutron-star binaries: Prompt and delayed collapse to a black hole
14726704015163830622,2012,88,10,The 6dF Galaxy Survey: z≈ 0 measurements of the growth rate and σ8
2968585351604642631,2013,78,11,The clustering of galaxies in the SDSS-III DR9 Baryon Oscillation Spectroscopic Survey: testing deviations from Λ and general relativity using anisotropic clustering of  …
2649044304187352025,2013,68,6,Accelerated expansion from ghost-free bigravity: a statistical analysis with improved generality
2483565233557800867,2013,64,6,The parameterized post-Friedmann framework for theories of modified gravity: Concepts, formalism, and examples
17148761008277413598,2011,64,12,Testing gravity with CAMB and CosmoMC
15630820383328794597,2012,18,14,Fab Four: When John and George play gravitation and cosmology
14683515935476473877,2014,12,2,Constraints on modified Newtonian dynamics theories from radio tracking data of the Cassini spacecraft
8651097843739099737,2014,10,8,Constraining the Preferred-Frame α1, α2 parameters from Solar System planetary precessions
9965735584661151964,2013,10,10,Exact expressions for the pericenter precession caused by some Dark Matter distributions and constraints on them from orbital motions in the Solar System, in  …
13723469480400857446,2014,8,7,Time transfer functions as a way to validate light propagation solutions for space astrometry
9152196611731757515,2013,8,7,Intrinsic Solar System decoupling of a scalar-tensor theory with a universal coupling between the scalar field and the matter Lagrangian
16620614257798945015,2014,8,6,Relativistic formulation of coordinate light time, Doppler, and astrometric observables up to the second post-Minkowskian order
11276781759269367237,2014,7,5,Modified theories of gravity with nonminimal coupling and orbital particle dynamics
12232533058009194091,1990,1593,13,Stellar structure and evolution
723553594858089465,2004,617,7,Abundance variations within globular clusters
13894995695484718550,2000,574,14,Gravitational wave experiments and early universe cosmology
2767914078314292465,2006,354,13,General relativistic magnetohydrodynamic simulations of the jet formation and large-scale propagation from black hole accretion systems
1200628631498307868,2002,275,18,Relativistic simulations of rotational core collapse II. Collapse dynamics and gravitational radiation
12547892264819166062,2010,244,9,Achieving better than 1 minute accuracy in the Heliocentric and Barycentric Julian Dates
2676465114044816064,1990,182,8,Energy distribution in Kerr-Newman spacetime in Einstein's as well as Møller's prescriptions
3943040040274974626,1995,110,11,Energy and momentum of cylindrical gravitational waves-II
7454239704085971853,1993,101,4,Gravitational energy of a stringy charged black hole
10560564852665353541,1995,99,10,A radiating dyon solution
5934177154026985203,2013,43,7,Extended phase space thermodynamics and PV criticality of black holes with a nonlinear source
11925753686537329651,2009,36,8,Topological black holes in Gauss–Bonnet gravity with conformally invariant Maxwell source
13246078620089878466,2010,34,8,The relation between F (R) gravity and Einstein-conformally invariant Maxwell source
10016184481343284530,2012,32,6,Ehrenfest's scheme and thermodynamic geometry in Born-Infeld AdS black holes
9150632139859632510,2011,33,10,Holographic superconductors with Power-Maxwell field
3176712376745144849,2010,29,9,Thermodynamics of rotating black branes in Gauss–Bonnet–nonlinear Maxwell gravity
16567631213866338548,2011,28,11,Conserved charges for black holes in Einstein-Gauss-Bonnet gravity coupled to nonlinear electrodynamics in AdS space
14786987973397796782,2010,25,9,Black holes without mass and entropy in Lovelock gravity
12971829007153688486,2012,23,7,Asymptotic charged BTZ black hole solutions
11358946502660807947,2007,436,12,Conditions for the cosmological viability of f (R) dark energy models
8973437440562846000,2008,227,8,Observational signatures of f (R) dark energy models that satisfy cosmological and local gravity constraints
529034767791135344,2008,201,11,Pattern of growth in viable f (R) cosmologies
14077338341669762529,2008,169,8,Phantom crossing, equation-of-state singularities, and local gravity constraints in f (R) models
12640463559072082729,2007,136,7,Phantom scalar dark energy as modified gravity: Understanding the origin of the Big Rip singularity
15491334362032130000,2007,123,14,Spherically symmetric solutions in f (R) gravity via the Noether symmetry approach
4578092975463568086,2007,98,10,f (R) gravity theories in Palatini formalism: Cosmological dynamics and observational constraints
17544005210728405286,2008,290,20,Observations of extended radio emission in clusters
5914776754615966369,2010,149,19,Particle acceleration on megaparsec scales in a merging galaxy cluster
9109308223031685043,2010,143,23,What is a cool-core cluster? a detailed analysis of the cores of the X-ray flux-limited HIFLUGCS cluster sample
16228381257532770183,2012,145,8,Clusters of galaxies: observational properties of the diffuse radio emission
5664745992194116107,2008,138,16,Simulating cosmic rays in clusters of galaxies–II. A unified scheme for radio haloes and relics with predictions of the γ-ray emission
14840943941366168297,2007,123,5,GMRT radio halo survey in galaxy clusters at z= 0.2–0.4-I. The REFLEX sub-sample
14888505342501335142,2009,117,10,Turbulent motions and shocks waves in galaxy clusters simulated with adaptive mesh refinement
17154484896621281009,2007,107,9,Gamma rays from clusters of galaxies
6244286835266543395,2011,82,17,Cosmic ray transport in galaxy clusters: implications for radio halos, gamma-ray signatures, and cool core heating
1629348160733868999,2009,228,34,A population of gamma-ray millisecond pulsars seen with the Fermi Large Area Telescope
13073142982736751178,2010,205,6,An introduction to radio astronomy
17257925569895784732,2010,197,17,The International Pulsar Timing Array project: using pulsars as a gravitational wave detector
14601288755087012300,2007,189,6,The progenitors of short gamma-ray bursts
6690425323743152769,2013,192,6,The nuclear equation of state and neutron star masses
15050974783860344922,2010,53,4,A review of constitutive models for rubber-like materials
6596190141828579138,2011,44,8,Viscoelastic behavior of rubbery materials
7303780729285924697,2010,37,4,Analysis of the isotropic models of the Mullins effect based on filled silicone rubber experimental results
15511622699249959182,2009,29,4,A new characterisation method for rubber
15412659898365287189,2011,30,3,Uniaxial and biaxial mechanical properties of ETFE foils
17022257062824818065,2010,24,3,Shear modulus estimation of the polymer polydimethylsiloxane (PDMS) using digital image correlation
1357606243983988065,2011,21,5,Stiffening by fiber reinforcement in soft materials: a hyperelastic theory at large strains and its application
9420845092828709924,2009,20,2,Mullins effect characterization of elastomers by multi-axial cyclic tests and optical experimental methods
1572624329209321972,2010,16,4,Elastic characterization of membranes with a complex shape using point indentation measurements and inverse modelling
11161933410172260719,2011,14,4,Mechanical characterization of hyperelastic polydimethylsiloxane by simple shear test
12042749113390204757,2009,204,10,Warped AdS3 black holes
3216943222874594773,2011,136,12,Critical gravity in four dimensions
675256608709088678,2010,137,12,Chiral gravity, log gravity, and extremal CFT
2348864222860221129,2009,136,12,Cosmological topologically massive gravitons and photons
15112274262534192321,2008,109,9,Topologically massive AdS gravity
473520975900017237,2009,93,13,Topologically massive gravity and the AdS/CFT correspondence
16222441954629001294,2009,92,9,Note on new massive gravity in AdS3
16354727003489147998,2009,90,13,Semi-classical central charge in topologically massive gravity
12502226072596032184,1999,365,12,Experiments on ladders reveal a complex interplay between a spin-gapped normal state and superconductivity
10628934604939948549,2007,217,9,Unified first law and the thermodynamics of the apparent horizon in the FRW universe
6846535961174520040,2009,161,12,Hawking radiation of an apparent horizon in a FRW universe
13288629667892293912,1999,150,9,Dynamic black-hole entropy
8671103433404783287,2007,139,5,Thermodynamics of apparent horizon in brane world scenario
4563211468289258190,2008,106,10,Corrected entropy-area relation and modified Friedmann equations
12312033580823433693,2007,95,9,On the Hawking radiation as tunneling for a class of dynamical black holes
2813751098548828197,2011,91,12,Generalizations of teleparallel gravity and local Lorentz symmetry
12987643570012757174,2010,368,8,Dark energy: theory and observations
751796285961630884,2011,172,10,Dark energy: investigation and modeling
5261154294103263125,2009,66,10,Ratio of shear viscosity to entropy density in generalized theories of gravity
2201799008000735189,2008,54,11,(Un) attractor black holes in higher derivative AdS gravity
16927833647185851638,2009,50,9,A comment on Kerr–CFT and Wald entropy
8348503768996874137,2010,41,7,Classification of six derivative Lagrangians of gravity and static spherically symmetric solutions
16736769835102109818,2008,32,12,Thin-shell wormholes in Brans–Dicke gravity
